;Y;X1;X2;X3;X4
0;-5.9793;39.1437;34.8315;-4.5201;122.8131
1;2.6446;59.9735;44.9882;-18.08;84.2367
2;1.7069;52.8298;53.2673;-11.9076;105.3047
3;-4.3644;34.9371;31.3911;-11.9787;92.5546
4;-3.7792;44.214;35.3397;-11.5311;123.492
5;7.1347;66.5144;52.1782;-14.6733;106.0169
6;-8.0281;25.7332;20.154;-12.0736;139.1819
7;-1.7641;45.7109;31.9922;-15.2554;78.3264
8;5.0296;62.6594;49.6515;-16.3264;108.2773
9;-2.4209;41.3326;34.4595;-7.7781;100.9468
10;-1.9943;43.2111;37.4666;-9.217;105.5989
11;-0.2175;49.0529;42.1408;-10.9078;131.9184
12;4.9469;64.9139;50.5567;-17.9629;111.7064
13;-1.8599;43.611;27.8084;-12.0174;77.0495
14;-2.0751;45.5602;33.1026;-9.8064;110.6702
15;0.5759;45.6565;44.5862;-14.5794;91.6876
16;8.4248;72.0593;62.1277;-15.2057;90.5329
17;9.1498;71.8679;59.3424;-18.4275;120.9171
18;3.3907;60.0405;44.226;-18.3424;87.9532
19;3.7743;53.8619;43.1077;-21.3278;92.4054
20;4.8324;57.3737;39.6206;-20.9417;100.6481
21;2.4359;64.9073;49.1662;-12.6096;118.9237
22;-3.5931;40.6417;31.2873;-13.0003;111.6318
23;6.1037;61.7583;47.5984;-19.8539;95.3117
24;-4.1499;37.4612;34.752;-9.6743;94.5565
25;-3.4122;43.6225;27.8044;-15.7054;76.7974
26;2.3165;59.0711;42.9297;-16.2835;84.8033
27;-6.7955;35.7132;21.6971;-6.7965;86.9124
28;-1.5955;48.5993;32.6927;-16.2517;97.0142
29;-2.8466;41.3825;33.7262;-10.1105;139.7353
30;-0.8445;47.4438;29.9528;-18.1778;86.4906
31;-11.7125;22.0141;21.3806;-0.0324;94.0834
32;-7.7553;32.2847;24.5937;-8.1971;58.952
33;-2.9362;43.0012;34.7449;-14.3226;112.0114
34;4.2241;59.2746;49.0326;-12.2146;68.451
35;-1.933;48.2636;36.4401;-9.5998;81.8682
36;1.6759;50.0285;45.1852;-10.9743;120.8467
37;5.7127;56.8822;44.5341;-19.9991;57.9014
38;-5.3979;41.2046;35.9341;-4.4666;101.9184
39;0.3324;52.8363;41.2735;-13.1057;116.0186
40;-4.5083;41.9463;35.0114;-6.9584;130.5089
41;-6.1355;32.7233;27.577;-9.7412;81.5981
42;-1.834;46.091;38.1227;-12.8046;87.5195
43;2.602;55.7381;39.7189;-15.622;136.0887
44;0.1529;53.3859;44.8881;-9.8863;99.4988
45;-0.5607;49.8817;38.3106;-13.0187;85.2747
46;11.1593;73.9237;62.2914;-22.0449;85.6503
47;1.0363;54.1291;32.5408;-16.5163;80.5489
48;1.29;59.7874;40.5043;-12.8538;91.2066
49;9.5115;72.3814;59.7224;-18.0766;121.7644
50;-2.0315;37.0591;38.962;-6.4528;117.7553
51;-2.5246;39.6121;35.865;-12.8342;76.5146
52;8.065;67.4371;50.5374;-22.7663;104.2917
53;-4.8834;42.0194;25.1552;-15.3762;91.9568
54;0.8028;50.2968;43.9509;-12.9427;115.6488
55;3.3275;60.6932;48.1516;-15.5889;96.8728
56;3.4573;58.9071;50.0792;-13.9319;107.4305
57;6.0007;67.5489;54.6156;-12.584;96.8279
58;4.8273;64.9564;52.1134;-16.6681;56.2583
59;4.8122;60.6939;63.3483;-8.1492;100.94
60;-2.6296;42.2729;33.7877;-11.1181;74.5651
61;0.4796;57.9486;45.5627;-10.9588;114.9426
62;2.9558;53.1427;41.9069;-19.6105;86.4034
63;-6.819;36.7373;26.4722;-12.2232;87.8997
64;6.9802;64.173;56.2891;-12.2507;99.8219
65;3.7539;58.0724;44.6891;-16.1442;111.5559
66;-0.5684;50.4549;43.5436;-9.3698;96.6051
67;-1.5237;47.6691;39.5583;-10.8119;132.8437
68;-4.4528;38.017;36.5085;-5.2183;132.9764
69;0.1636;51.9952;43.6971;-11.0493;134.3094
70;1.234;54.6844;37.6806;-14.0171;95.3136
71;-3.7258;41.6885;26.7183;-8.3514;70.3608
72;4.0063;61.622;56.3395;-10.9498;124.4016
73;-6.7825;39.028;28.1788;-8.0789;91.6731
74;-10.145;28.769;16.4122;-9.3996;100.7633
75;6.107;60.3973;44.9697;-18.4533;112.5664
76;-0.1171;45.9663;43.0962;-12.033;67.9113
77;-2.4728;48.7397;31.8907;-12.5498;132.5824
78;-0.3973;41.6248;28.9674;-19.4376;117.4992
79;-4.5874;33.9404;23.8183;-13.7462;107.0454
80;5.2243;62.5524;43.7859;-21.0302;117.8183
81;-4.0447;43.1113;28.5674;-13.7283;111.1391
82;7.5118;66.6095;45.6971;-27.49;102.3366
83;0.2383;58.0731;44.1525;-12.0146;93.8445
84;-2.1467;46.8524;35.7074;-10.9135;85.2172
85;-7.663;39.141;27.9001;-5.2467;105.7443
86;-2.896;42.6754;25.8718;-10.3895;107.2241
87;-5.5872;37.8748;36.5665;-4.8763;121.664
88;4.0063;70.8711;50.0515;-13.6681;104.0132
89;2.999;51.6444;42.7057;-14.7234;82.936
90;6.3515;61.5021;43.8278;-22.1131;68.4753
91;-3.967;37.3265;33.2028;-9.3995;97.4488
92;2.7606;51.8104;46.2274;-14.5119;99.4508
93;5.2265;61.7786;45.0348;-18.1494;98.0382
94;-0.2928;46.6499;27.7013;-18.1652;69.3897
